"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_rent_canton_manager","rent.canton manager","model_rent_canton","group_rent_manager",1,1,1,1
"access_rent_canton_district_manager","rent.canton.district manager","model_rent_district","group_rent_manager",1,0,0,0
"access_rent_location_manager","rent.location manager","model_rent_location","group_rent_manager",1,0,0,0
"access_res_partner_address_invoice","res.partner.address invoice","base.model_res_partner_address","account.group_account_invoice",1,1,1,1
"access_rent_estate_manager","rent.estate","model_rent_estate_manager","group_rent_manager",1,1,1,1
"access_rent_floor_manager","rent.floor manager","model_rent_floor","group_rent_manager",1,1,1,1
"access_rent_floor_local_manager","rent.floor.local manager","model_rent_floor_local","group_rent_manager",1,1,1,1
"access_rent_local_floor_manager","rent.local.floor manager","model_rent_local_floor","group_rent_manager",1,1,1,1
"access_rent_floor_parking_manager","rent.floor.parking manager","model_rent_floor_parking","group_rent_manager",1,1,1,1
"access_rent_rent_estimate_manager","rent.rent.estimate manager","model_rent_rent_estimate","group_rent_manager",1,1,1,1
"access_rent_rent_main_estimate_manager","rent.rent.main.estimate manager","model_rent_rent_main_estimate","group_rent_manager",1,1,1,1
"access_rent_rent_anual_value_manager","rent.rent.anual.value manager","model_rent_rent_anual_value","group_rent_manager",1,1,1,1
"access_account_invoice_line_manager","account.invoice.line manager","model_account_invoice_line","account.group_account_manager",1,0,0,0
"access_rent_rent_invoice_manager","rent.invoice.rent manager","model_rent_rent_invoice","group_rent_manager",1,1,1,1
"access_rent_contract_manager","rent.contract manager","model_rent_contract","group_rent_manager",1,1,1,1
"access_rent_contract_clause_manager","rent.contract.clause manager","model_rent_contract_clause","group_rent_manager",1,1,1,1
"access_rent_contract_clause_rel_manager","rent.contract.clause.rel manager","model_rent_contract_clause_rel","group_rent_manager",1,1,1,1
"access_rent_contract_template_manager","rent.contract.template manager","model_rent_contract_template","group_rent_manager",1,1,1,1
